node,name,genes,volume,nla
T0001,Test 1,GENE19 GENE69 GENE120 GENE257 GENE262 GENE280 GENE312 GENE424 GENE548 GENE605 GENE610 GENE611 GENE613 GENE614 GENE622 GENE623 GENE847 GENE885 GENE909 GENE1013 GENE1014 GENE1015 GENE1054 GENE1061 GENE2166 GENE2297 GENE2615 GENE2651 GENE2841 GENE2844 GENE2845 GENE3142,95,2450
T0002,Test 2,GENE58 GENE918 GENE929 GENE1146 GENE2332 GENE2652,89,1200
T0003,Test 3,GENE113 GENE159 GENE389 GENE399 GENE400 GENE401 GENE421 GENE1466 GENE1467 GENE1469 GENE1474 GENE1475 GENE1479 GENE1945 GENE2483 GENE2824,100,0
T0004,Test 4,GENE285 GENE474 GENE696 GENE768 GENE846 GENE849 GENE851 GENE1063 GENE1450 GENE1575 GENE1580 GENE1606 GENE1834 GENE1925 GENE2151 GENE2165 GENE2455 GENE2483 GENE2842 GENE2884 GENE2982,76,580
T0005,Test 5,GENE48 GENE50 GENE331 GENE423 GENE440 GENE466 GENE929 GENE1036 GENE1320 GENE1456 GENE1536 GENE1639 GENE1656 GENE1657 GENE1662 GENE1757 GENE1903 GENE1904 GENE1968 GENE1977 GENE2221 GENE2284 GENE2320 GENE2332 GENE2333 GENE2381 GENE2438 GENE2467 GENE2543 GENE2659 GENE2681 GENE2682 GENE2709 GENE2732 GENE2766,45,2150
T0006,Test 6,GENE20 GENE58 GENE196 GENE247 GENE328 GENE329 GENE420 GENE896 GENE918 GENE1076 GENE1146 GENE1461 GENE1477 GENE1522 GENE1913 GENE1948 GENE2332 GENE2466 GENE2652 GENE2654 GENE2686 GENE2744 GENE2804,28,2450
T0007,Test 7,GENE159 GENE399 GENE400 GENE401 GENE416 GENE1474 GENE1606 GENE2455 GENE2824 GENE2939,8,2800
T0008,Test 8,GENE29 GENE65 GENE67 GENE72 GENE276 GENE312 GENE424 GENE605 GENE606 GENE610 GENE611 GENE613 GENE614 GENE622 GENE623 GENE793 GENE885 GENE1014 GENE1015 GENE1614 GENE1671 GENE1696 GENE2166 GENE2556 GENE2600 GENE2651 GENE2653 GENE2841 GENE2842 GENE2844 GENE2845 GENE3032 GENE3047 GENE3125,64,2450
T0009,Test 9,GENE389 GENE397 GENE1275 GENE1469 GENE2481 GENE2483 GENE2955,37,1450
T0010,Test 10,GENE19 GENE29 GENE47 GENE65 GENE67 GENE69 GENE72 GENE120 GENE262 GENE276 GENE312 GENE424 GENE610 GENE611 GENE613 GENE614 GENE620 GENE622 GENE623 GENE633 GENE885 GENE909 GENE920 GENE1013 GENE1014 GENE1015 GENE1054 GENE1061 GENE1075 GENE1129 GENE1275 GENE1614 GENE1671 GENE1696 GENE1709 GENE1829 GENE1840 GENE1946 GENE2166 GENE2246 GENE2556 GENE2600 GENE2615 GENE2650 GENE2651 GENE2652 GENE2653 GENE2841 GENE2842 GENE2844 GENE2845 GENE3125,95,1900
T0011,Test 11,GENE8 GENE25 GENE26 GENE138 GENE184 GENE185 GENE186 GENE187 GENE188 GENE189 GENE663 GENE1220 GENE1577 GENE1578 GENE1598 GENE1605 GENE1618 GENE2056,83,2450
T0012,Test 12,GENE5 GENE19 GENE21 GENE31 GENE36 GENE46 GENE49 GENE54 GENE95 GENE96 GENE138 GENE142 GENE167 GENE184 GENE285 GENE331 GENE402 GENE406 GENE416 GENE418 GENE423 GENE474 GENE539 GENE645 GENE657 GENE671 GENE688 GENE696 GENE742 GENE768 GENE798 GENE816 GENE836 GENE841 GENE846 GENE849 GENE851 GENE856 GENE867 GENE882 GENE903 GENE913 GENE927 GENE951 GENE952 GENE953 GENE1017 GENE1019 GENE1049 GENE1050 GENE1055 GENE1056 GENE1063 GENE1073 GENE1084 GENE1098 GENE1106 GENE1128 GENE1130 GENE1131 GENE1132 GENE1136 GENE1152 GENE1174 GENE1175 GENE1191 GENE1245 GENE1249 GENE1253 GENE1259 GENE1262 GENE1275 GENE1283 GENE1320 GENE1350 GENE1401 GENE1429 GENE1449 GENE1450 GENE1524 GENE1536 GENE1556 GENE1563 GENE1565 GENE1575 GENE1580 GENE1606 GENE1608 GENE1627 GENE1639 GENE1656 GENE1657 GENE1662 GENE1719 GENE1730 GENE1790 GENE1825 GENE1826 GENE1833 GENE1834 GENE1837 GENE1838 GENE1839 GENE1851 GENE1852 GENE1853 GENE1880 GENE1902 GENE1903 GENE1925 GENE1943 GENE1967 GENE1968 GENE2047 GENE2048 GENE2151 GENE2158 GENE2161 GENE2165 GENE2178 GENE2215 GENE2217 GENE2221 GENE2229 GENE2238 GENE2284 GENE2304 GENE2320 GENE2333 GENE2340 GENE2342 GENE2381 GENE2386 GENE2438 GENE2455 GENE2483 GENE2487 GENE2488 GENE2489 GENE2490 GENE2493 GENE2505 GENE2527 GENE2528 GENE2529 GENE2531 GENE2543 GENE2577 GENE2584 GENE2589 GENE2664 GENE2681 GENE2682 GENE2699 GENE2709 GENE2772 GENE2785 GENE2801 GENE2805 GENE2808 GENE2842 GENE2884 GENE2887 GENE2904 GENE2906 GENE2907 GENE2909 GENE2918 GENE2923 GENE2944 GENE2965 GENE2982 GENE2984 GENE3048 GENE3049 GENE3057 GENE3102 GENE1772 GENE1773 GENE1774 GENE1775 GENE1776 GENE1777 GENE1783 GENE1784 GENE1785 GENE1786 GENE1787 GENE1788 GENE1789 GENE1794 GENE1795 GENE1797 GENE1798 GENE1799 GENE1800 GENE1801 GENE1802 GENE1803 GENE1804 GENE1805 GENE1806 GENE1807 GENE1808 GENE1809 GENE1811 GENE1812 GENE1813 GENE1814 GENE1815 GENE1816 GENE1817 GENE1818 GENE1819,34,580
T0013,Test 13,GENE5 GENE19 GENE21 GENE31 GENE36 GENE46 GENE47 GENE49 GENE54 GENE95 GENE96 GENE97 GENE113 GENE138 GENE142 GENE159 GENE167 GENE184 GENE266 GENE285 GENE331 GENE389 GENE397 GENE399 GENE400 GENE401 GENE402 GENE406 GENE416 GENE418 GENE421 GENE423 GENE474 GENE539 GENE645 GENE657 GENE671 GENE688 GENE696 GENE742 GENE768 GENE798 GENE816 GENE836 GENE841 GENE846 GENE849 GENE851 GENE856 GENE867 GENE882 GENE903 GENE913 GENE920 GENE927 GENE951 GENE952 GENE953 GENE983 GENE1017 GENE1019 GENE1049 GENE1050 GENE1055 GENE1056 GENE1063 GENE1073 GENE1084 GENE1098 GENE1106 GENE1128 GENE1129 GENE1130 GENE1131 GENE1132 GENE1136 GENE1152 GENE1174 GENE1175 GENE1191 GENE1245 GENE1249 GENE1253 GENE1259 GENE1262 GENE1263 GENE1275 GENE1283 GENE1320 GENE1350 GENE1401 GENE1429 GENE1449 GENE1450 GENE1461 GENE1466 GENE1467 GENE1469 GENE1474 GENE1475 GENE1479 GENE1524 GENE1536 GENE1556 GENE1563 GENE1565 GENE1575 GENE1580 GENE1606 GENE1608 GENE1627 GENE1639 GENE1656 GENE1657 GENE1662 GENE1719 GENE1730 GENE1759 GENE1760 GENE1761 GENE1790 GENE1825 GENE1826 GENE1833 GENE1834 GENE1837 GENE1838 GENE1839 GENE1842 GENE1851 GENE1852 GENE1853 GENE1880 GENE1902 GENE1903 GENE1925 GENE1943 GENE1945 GENE1967 GENE1968 GENE1985 GENE2036 GENE2047 GENE2048 GENE2151 GENE2158 GENE2161 GENE2165 GENE2178 GENE2206 GENE2215 GENE2217 GENE2221 GENE2229 GENE2238 GENE2284 GENE2304 GENE2320 GENE2333 GENE2340 GENE2342 GENE2381 GENE2386 GENE2438 GENE2455 GENE2460 GENE2475 GENE2478 GENE2481 GENE2483 GENE2487 GENE2488 GENE2489 GENE2490 GENE2493 GENE2505 GENE2527 GENE2528 GENE2529 GENE2531 GENE2543 GENE2577 GENE2584 GENE2587 GENE2589 GENE2664 GENE2681 GENE2682 GENE2699 GENE2709 GENE2730 GENE2772 GENE2785 GENE2801 GENE2805 GENE2808 GENE2824 GENE2842 GENE2884 GENE2887 GENE2904 GENE2906 GENE2907 GENE2909 GENE2918 GENE2923 GENE2939 GENE2944 GENE2955 GENE2965 GENE2982 GENE2984 GENE3046 GENE3048 GENE3049 GENE3057 GENE3102 GENE1772 GENE1773 GENE1774 GENE1775 GENE1776 GENE1777 GENE1783 GENE1784 GENE1785 GENE1786 GENE1787 GENE1788 GENE1789 GENE1794 GENE1795 GENE1797 GENE1798 GENE1799 GENE1800 GENE1801 GENE1802 GENE1803 GENE1804 GENE1805 GENE1806 GENE1807 GENE1808 GENE1809 GENE1811 GENE1812 GENE1813 GENE1814 GENE1815 GENE1816 GENE1817 GENE1818 GENE1819,96,580
T0014,Test 14,GENE2487 GENE2488,95,550
